,Date,Open,High,Low,Close,Adj Close,Volume
0,2020-10-01,100.0,100.0,100.0,100.0,95.70214080810547,0
1,2020-10-02,100.0,100.0,100.0,100.0,95.70214080810547,0
2,2020-10-05,100.02999877929688,100.04000091552734,99.99500274658203,99.99500274658203,95.69737243652344,10725
3,2020-10-06,100.01000213623047,100.02999877929688,100.01000213623047,100.02999877929688,95.73086547851562,10080
4,2020-10-07,99.94999694824219,99.95999908447266,99.91999816894531,99.91999816894531,95.6255874633789,6350
5,2020-10-08,99.98999786376953,99.99500274658203,99.9717025756836,99.99500274658203,95.69737243652344,650
6,2020-10-09,99.97000122070312,99.9800033569336,99.94000244140625,99.94000244140625,95.64472198486328,1820
7,2020-10-12,99.95999908447266,99.97000122070312,99.94000244140625,99.94000244140625,95.64472198486328,5685
8,2020-10-13,99.97899627685547,99.98999786376953,99.96320343017578,99.96499633789062,95.66866302490234,3635
9,2020-10-14,100.0,100.0,99.9749984741211,99.9749984741211,95.67822265625,3985
10,2020-10-15,100.0,100.0,99.94499969482422,99.94499969482422,95.64952087402344,3312
11,2020-10-16,99.94999694824219,99.95999908447266,99.92500305175781,99.92500305175781,95.63037109375,2135
12,2020-10-19,99.91000366210938,99.91999816894531,99.88999938964844,99.88999938964844,95.59689331054688,126687
13,2020-10-20,99.84709930419922,99.84709930419922,99.84709930419922,99.84709930419922,95.55583190917969,29
14,2020-10-21,99.83999633789062,99.83999633789062,99.82430267333984,99.82430267333984,95.53400421142578,320
15,2020-10-22,99.77999877929688,99.77999877929688,99.75,99.75,95.46289825439453,5600
16,2020-10-23,99.80999755859375,99.80999755859375,99.79000091552734,99.79000091552734,95.50117492675781,4617
17,2020-10-26,99.88999938964844,99.88999938964844,99.86000061035156,99.86000061035156,95.56816864013672,3900
18,2020-10-27,99.93000030517578,99.93000030517578,99.91500091552734,99.91500091552734,95.62081146240234,710
19,2020-10-28,99.91000366210938,99.91000366210938,99.88500213623047,99.88500213623047,95.59210205078125,704
20,2020-10-29,99.81999969482422,99.81999969482422,99.7699966430664,99.7699966430664,95.48202514648438,830
21,2020-10-30,99.69989776611328,99.69989776611328,99.69989776611328,99.69989776611328,95.41495513916016,29
22,2020-11-02,99.70240020751953,99.70240020751953,99.70240020751953,99.70240020751953,95.41735076904297,1
23,2020-11-03,99.66500091552734,99.66500091552734,99.66500091552734,99.66500091552734,95.38154602050781,1
24,2020-11-04,99.95999908447266,99.9800033569336,99.95899963378906,99.97480010986328,95.67802429199219,2561
25,2020-11-05,99.99870300292969,99.99870300292969,99.99870300292969,99.99870300292969,95.7009048461914,1
26,2020-11-06,99.88999938964844,99.94000244140625,99.88999938964844,99.90480041503906,95.61103820800781,1001
27,2020-11-09,99.70999908447266,99.74629974365234,99.70099639892578,99.74629974365234,95.45935821533203,4126
28,2020-11-10,99.68900299072266,99.68900299072266,99.63999938964844,99.63999938964844,95.35762786865234,100
29,2020-11-11,99.66899871826172,99.66999816894531,99.6552963256836,99.6552963256836,95.37227630615234,1004
30,2020-11-12,99.78900146484375,99.79000091552734,99.77410125732422,99.77410125732422,95.4859619140625,4256
31,2020-11-13,99.77059936523438,99.77059936523438,99.77059936523438,99.77059936523438,95.48262023925781,1
32,2020-11-16,99.79900360107422,99.80000305175781,99.7699966430664,99.7699966430664,95.48202514648438,876
33,2020-11-17,99.8499984741211,99.8499984741211,99.8499984741211,99.8499984741211,95.55858612060547,1
34,2020-11-18,99.8499984741211,99.8499984741211,99.8499984741211,99.8499984741211,95.55858612060547,1
35,2020-11-19,99.88999938964844,99.88999938964844,99.88999938964844,99.88999938964844,95.59689331054688,1
36,2020-11-20,99.91000366210938,99.94000244140625,99.91000366210938,99.91500091552734,95.62081146240234,4981
37,2020-11-23,99.89900207519531,99.9000015258789,99.88500213623047,99.88500213623047,95.59210205078125,553
38,2020-11-24,99.88500213623047,99.88500213623047,99.88500213623047,99.88500213623047,95.59210205078125,1
39,2020-11-25,99.95999908447266,99.95999908447266,99.91000366210938,99.91000366210938,95.61602020263672,701
40,2020-11-27,99.98999786376953,99.98999786376953,99.98999786376953,99.98999786376953,95.69258117675781,1
41,2020-11-30,100.06999969482422,100.06999969482422,100.04499816894531,100.04499816894531,95.7452163696289,2066
42,2020-12-01,99.87999725341797,99.91899871826172,99.87999725341797,99.90059661865234,95.60702514648438,1100
43,2020-12-02,99.875,99.875,99.875,99.875,95.58252716064453,1
44,2020-12-03,99.9749984741211,99.9749984741211,99.9749984741211,99.9749984741211,95.67822265625,1
45,2020-12-04,99.86080169677734,99.86080169677734,99.86080169677734,99.86080169677734,95.56893920898438,1
46,2020-12-07,99.9800033569336,99.9800033569336,99.95500183105469,99.95500183105469,95.6590805053711,1800
47,2020-12-08,100.00900268554688,100.00900268554688,99.97000122070312,99.97000122070312,95.67344665527344,1303
48,2020-12-09,99.86000061035156,99.86000061035156,99.84500122070312,99.8550033569336,95.56339263916016,1650
49,2020-12-10,99.91000366210938,99.94999694824219,99.9031982421875,99.93000030517578,95.6351547241211,3907
50,2020-12-11,100.01609802246094,100.01609802246094,100.01609802246094,100.01609802246094,95.71756744384766,33
51,2020-12-14,100.01899719238281,100.0199966430664,99.99500274658203,99.99500274658203,95.69737243652344,425
52,2020-12-15,100.01000213623047,100.01000213623047,100.00499725341797,100.00499725341797,95.7069320678711,1351
53,2020-12-16,100.00499725341797,100.00499725341797,100.00499725341797,100.00499725341797,95.7069320678711,39
54,2020-12-17,100.08999633789062,100.08999633789062,99.99500274658203,99.99500274658203,95.69737243652344,1218
55,2020-12-18,100.0000991821289,100.0000991821289,99.98500061035156,99.98500061035156,95.68780517578125,1000
56,2020-12-21,99.98899841308594,99.98999786376953,99.96009826660156,99.96009826660156,95.66397094726562,2345
57,2020-12-22,100.02999877929688,100.02999877929688,100.02999877929688,100.02999877929688,95.73086547851562,10
58,2020-12-23,99.98999786376953,100.0,99.98999786376953,99.99009704589844,95.69267272949219,1414
59,2020-12-24,100.02670288085938,100.02670288085938,100.02670288085938,100.02670288085938,95.72771453857422,2
60,2020-12-28,100.06300354003906,100.06300354003906,100.06300354003906,100.06300354003906,95.76244354248047,2
61,2020-12-29,100.06500244140625,100.06500244140625,100.06500244140625,100.06500244140625,95.76435852050781,2
62,2020-12-30,100.10459899902344,100.10459899902344,100.10459899902344,100.10459899902344,95.80225372314453,2
63,2020-12-31,100.16000366210938,100.16000366210938,100.15499877929688,100.15499877929688,95.85050201416016,102
64,2021-01-04,100.1229019165039,100.1229019165039,100.1229019165039,100.1229019165039,95.81977081298828,2
65,2021-01-05,100.05999755859375,100.07990264892578,100.05000305175781,100.05000305175781,95.75001525878906,751
66,2021-01-06,99.85900115966797,99.87460327148438,99.85900115966797,99.87460327148438,95.58214569091797,109
67,2021-01-07,99.83000183105469,99.83000183105469,99.78500366210938,99.8136978149414,95.52384948730469,2099
68,2021-01-08,99.7249984741211,99.7249984741211,99.7249984741211,99.7249984741211,95.43897247314453,3
69,2021-01-11,99.66500091552734,99.66500091552734,99.66500091552734,99.66500091552734,95.38154602050781,1
70,2021-01-12,99.66470336914062,99.66470336914062,99.66470336914062,99.66470336914062,95.38126373291016,1
71,2021-01-13,99.75689697265625,99.75689697265625,99.75689697265625,99.75689697265625,95.4695053100586,66
72,2021-01-14,99.81999969482422,99.81999969482422,99.72699737548828,99.72699737548828,95.44087982177734,333
73,2021-01-15,99.80770111083984,99.80770111083984,99.80770111083984,99.80770111083984,95.51811218261719,1
74,2021-01-19,99.83499908447266,99.83499908447266,99.83499908447266,99.83499908447266,95.54425048828125,2
75,2021-01-20,99.83570098876953,99.83570098876953,99.83570098876953,99.83570098876953,95.544921875,3
76,2021-01-21,99.79499816894531,99.79499816894531,99.79499816894531,99.79499816894531,95.50595092773438,193
77,2021-01-22,99.83489990234375,99.83489990234375,99.83489990234375,99.83489990234375,95.54415130615234,66
78,2021-01-25,99.91719818115234,99.91719818115234,99.91719818115234,99.91719818115234,95.62290954589844,66
79,2021-01-26,99.94999694824219,99.94999694824219,99.88999938964844,99.91500091552734,95.62081146240234,841
80,2021-01-27,99.89630126953125,99.89630126953125,99.89630126953125,99.89630126953125,95.60289764404297,1
81,2021-01-28,99.85489654541016,99.85489654541016,99.85489654541016,99.85489654541016,95.56329345703125,1
82,2021-01-29,99.8489990234375,99.84929656982422,99.8489990234375,99.84929656982422,95.55792236328125,1503
83,2021-02-01,99.87999725341797,99.87999725341797,99.87100219726562,99.87100219726562,95.57868957519531,702
84,2021-02-02,99.80960083007812,99.80960083007812,99.80960083007812,99.80960083007812,95.51994323730469,2
85,2021-02-03,99.78900146484375,99.80000305175781,99.76499938964844,99.76499938964844,95.47724151611328,800
86,2021-02-04,99.78500366210938,99.78500366210938,99.78500366210938,99.78500366210938,95.49639892578125,2
87,2021-02-05,99.7615966796875,99.7615966796875,99.7615966796875,99.7615966796875,95.4739990234375,1502
88,2021-02-08,99.80999755859375,99.80999755859375,99.75240325927734,99.75240325927734,95.46519470214844,3318
89,2021-02-09,99.83000183105469,99.83999633789062,99.7699966430664,99.78500366210938,95.49639892578125,6819
90,2021-02-10,99.8499984741211,99.87139892578125,99.8499984741211,99.87139892578125,95.5790786743164,351
91,2021-02-11,99.8550033569336,99.86509704589844,99.8550033569336,99.86509704589844,95.57305145263672,531
92,2021-02-12,99.81900024414062,99.81900024414062,99.78459930419922,99.78459930419922,95.49600219726562,1878
93,2021-02-16,99.58899688720703,99.5999984741211,99.52909851074219,99.52909851074219,95.25148010253906,4815
94,2021-02-17,99.55999755859375,99.58000183105469,99.55999755859375,99.56500244140625,95.28585815429688,1864
95,2021-02-18,99.58499908447266,99.58499908447266,99.58499908447266,99.58499908447266,95.30499267578125,9
96,2021-02-19,99.45500183105469,99.45500183105469,99.45500183105469,99.45500183105469,95.18057250976562,598
97,2021-02-22,99.3550033569336,99.3550033569336,99.3550033569336,99.3550033569336,95.08487701416016,1578
98,2021-02-23,99.41799926757812,99.4198989868164,99.3988037109375,99.3988037109375,95.12680053710938,401
99,2021-02-24,99.3644027709961,99.3644027709961,99.3644027709961,99.3644027709961,95.0938720703125,12
100,2021-02-25,98.91010284423828,98.91010284423828,98.7531967163086,98.7531967163086,94.50891876220703,304
101,2021-02-26,98.98310089111328,98.98310089111328,98.98310089111328,98.98310089111328,94.72895050048828,70
102,2021-03-01,99.05719757080078,99.10759735107422,99.05719757080078,99.10759735107422,94.84809875488281,407
103,2021-03-02,99.19000244140625,99.19000244140625,99.16000366210938,99.18000030517578,94.9173812866211,965
104,2021-03-03,98.98999786376953,99.01180267333984,98.98999786376953,99.01180267333984,94.75643157958984,510
105,2021-03-04,98.84500122070312,98.84500122070312,98.84500122070312,98.84500122070312,94.59679412841797,2
106,2021-03-05,98.75,98.76000213623047,98.75,98.76000213623047,94.51545715332031,100
107,2021-03-08,98.58000183105469,98.58000183105469,98.53050231933594,98.53050231933594,94.29582214355469,101
108,2021-03-09,98.64199829101562,98.64199829101562,98.625,98.625,94.38623809814453,917
109,2021-03-10,98.73919677734375,98.73919677734375,98.73919677734375,98.73919677734375,94.49553680419922,1
110,2021-03-11,98.8416976928711,98.8416976928711,98.8416976928711,98.8416976928711,94.5936279296875,1
111,2021-03-12,98.58000183105469,98.5999984741211,98.58000183105469,98.59259796142578,94.35523986816406,4201
112,2021-03-15,98.61830139160156,98.61830139160156,98.61830139160156,98.61830139160156,94.37984466552734,1
113,2021-03-16,98.62940216064453,98.62940216064453,98.62940216064453,98.62940216064453,94.39046478271484,600
114,2021-03-17,98.54000091552734,98.70149993896484,98.54000091552734,98.70149993896484,94.45946502685547,200
115,2021-03-18,98.51000213623047,98.5167007446289,98.48979949951172,98.48979949951172,94.2568588256836,2009
116,2021-03-19,98.47730255126953,98.47730255126953,98.47730255126953,98.47730255126953,94.24490356445312,1
117,2021-03-22,98.54499816894531,98.56500244140625,98.54499816894531,98.56500244140625,94.32884216308594,108
118,2021-03-23,98.63999938964844,98.68769836425781,98.63999938964844,98.68769836425781,94.44624328613281,101
119,2021-03-24,98.72579956054688,98.72579956054688,98.72579956054688,98.72579956054688,94.48271179199219,1
120,2021-03-25,98.73179626464844,98.73179626464844,98.73179626464844,98.73179626464844,94.48844909667969,10
121,2021-03-26,98.65899658203125,98.66000366210938,98.63500213623047,98.63500213623047,94.39582824707031,678
122,2021-03-29,98.5365982055664,98.5365982055664,98.5365982055664,98.5365982055664,94.31810760498047,1
123,2021-03-30,98.51280212402344,98.51280212402344,98.51280212402344,98.51280212402344,94.29532623291016,1
124,2021-03-31,98.4800033569336,98.51460266113281,98.4800033569336,98.51460266113281,94.29704284667969,504
125,2021-04-01,98.5999984741211,98.6449966430664,98.58999633789062,98.6449966430664,94.42185974121094,1604
126,2021-04-05,98.4990005493164,98.52320098876953,98.4990005493164,98.52320098876953,94.3052749633789,400
127,2021-04-06,98.63999938964844,98.71089935302734,98.63999938964844,98.71089935302734,94.48494720458984,2001
128,2021-04-07,98.72000122070312,98.7300033569336,98.72000122070312,98.72160339355469,94.49517822265625,1000
129,2021-04-08,98.81500244140625,98.81500244140625,98.81500244140625,98.81500244140625,94.5845947265625,1
130,2021-04-09,98.75569915771484,98.75569915771484,98.75569915771484,98.75569915771484,94.52782440185547,1
131,2021-04-12,98.70919799804688,98.70919799804688,98.70919799804688,98.70919799804688,94.48331451416016,1
132,2021-04-13,98.7300033569336,98.8228988647461,98.7300033569336,98.8228988647461,94.59215545654297,1000
133,2021-04-14,98.80500030517578,98.81089782714844,98.77999877929688,98.81089782714844,94.5806655883789,2271
134,2021-04-15,99.0199966430664,99.05000305175781,99.00830078125,99.00830078125,94.76961517333984,7728
135,2021-04-16,100.88999938964844,100.88999938964844,98.7699966430664,99.24469757080078,94.9958724975586,4517
136,2021-04-19,99.12000274658203,99.12999725341797,98.98500061035156,99.1011962890625,94.8585205078125,4561
137,2021-04-20,98.79000091552734,99.30000305175781,98.79000091552734,99.04409790039062,94.80387115478516,3736
138,2021-04-21,99.01000213623047,99.01000213623047,98.9000015258789,98.97049713134766,94.73342895507812,997
139,2021-04-22,98.92500305175781,99.04000091552734,98.86000061035156,99.0009994506836,94.76261901855469,1599
140,2021-04-23,99.01000213623047,99.01000213623047,98.88009643554688,98.9800033569336,94.74252319335938,1888
141,2021-04-26,99.0,99.0,98.908203125,98.97000122070312,94.73295593261719,2503
142,2021-04-27,98.94999694824219,98.94999694824219,98.81999969482422,98.83260345458984,94.6014404296875,1317
143,2021-04-28,98.87999725341797,98.88639831542969,98.76000213623047,98.88639831542969,94.65292358398438,1002
144,2021-04-29,98.80999755859375,98.9000015258789,98.80000305175781,98.8550033569336,94.62287139892578,2466
145,2021-04-30,98.91999816894531,98.93000030517578,98.87999725341797,98.88929748535156,94.65570068359375,1922
146,2021-05-03,98.91000366210938,98.94499969482422,98.91000366210938,98.9446029663086,94.70863342285156,2307
147,2021-05-04,98.95999908447266,99.05000305175781,98.95999908447266,98.98500061035156,94.74729919433594,2847
148,2021-05-05,99.0,99.05999755859375,98.99400329589844,99.05999755859375,94.819091796875,2950
149,2021-05-06,99.0999984741211,99.10099792480469,99.03099822998047,99.07499694824219,94.83345031738281,4313
150,2021-05-07,99.1500015258789,99.21499633789062,99.14749908447266,99.14749908447266,94.90283966064453,1834
151,2021-05-10,99.19999694824219,99.19999694824219,99.06999969482422,99.11000061035156,94.86695098876953,2968
152,2021-05-11,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
153,2021-05-12,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
154,2021-05-13,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
155,2021-05-14,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
156,2021-05-17,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
157,2021-05-18,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
158,2021-05-19,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
159,2021-05-20,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
160,2021-05-21,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
161,2021-05-24,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
162,2021-05-25,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
163,2021-05-26,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
164,2021-05-27,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
165,2021-05-28,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
166,2021-06-01,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
167,2021-06-02,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
168,2021-06-03,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
169,2021-06-04,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
170,2021-06-07,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
171,2021-06-08,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
172,2021-06-09,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
173,2021-06-10,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
174,2021-06-11,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
175,2021-06-14,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
176,2021-06-15,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
177,2021-06-16,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
178,2021-06-17,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
179,2021-06-18,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
180,2021-06-21,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
181,2021-06-22,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
182,2021-06-23,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
183,2021-06-24,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
184,2021-06-25,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.86695098876953,0
185,2021-06-28,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
186,2021-06-29,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
187,2021-06-30,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
188,2021-07-01,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
189,2021-07-02,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
190,2021-07-06,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
191,2021-07-07,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
192,2021-07-08,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
193,2021-07-09,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
194,2021-07-12,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
195,2021-07-13,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
196,2021-07-14,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
197,2021-07-15,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
198,2021-07-16,99.11000061035156,99.11000061035156,99.11000061035156,99.11000061035156,94.89510345458984,0
199,2021-07-19,99.66000366210938,99.66500091552734,99.58499908447266,99.65029907226562,95.41242980957031,20415
200,2021-07-20,99.7073974609375,99.7073974609375,99.7073974609375,99.7073974609375,95.46709442138672,37
201,2021-07-21,99.55500030517578,99.55500030517578,99.54830169677734,99.54830169677734,95.31478118896484,158
202,2021-07-22,99.63999938964844,99.64520263671875,99.63819885253906,99.63819885253906,95.40084838867188,203
203,2021-07-23,99.62010192871094,99.69000244140625,99.62010192871094,99.64099884033203,95.40351867675781,14144
