,Date,Open,High,Low,Close,Adj Close,Volume
204,2021-07-26,99.67500305175781,99.67500305175781,99.63899993896484,99.65249633789062,95.41453552246094,1736
205,2021-07-27,99.71540069580078,99.71540069580078,99.71540069580078,99.71540069580078,95.4747543334961,14
206,2021-07-28,99.69499969482422,99.75499725341797,99.69499969482422,99.75499725341797,95.5126724243164,163
207,2021-07-29,99.68099975585938,99.70369720458984,99.68000030517578,99.70369720458984,95.46356201171875,509
208,2021-07-30,99.69999694824219,99.77670288085938,99.69999694824219,99.77670288085938,95.533447265625,213
209,2021-08-02,99.9010009765625,99.9010009765625,99.9010009765625,99.9010009765625,95.65247344970703,254
210,2021-08-03,99.90470123291016,99.90470123291016,99.90470123291016,99.90470123291016,95.656005859375,5
211,2021-08-04,99.84660339355469,99.84660339355469,99.84660339355469,99.84660339355469,95.60039520263672,55
212,2021-08-05,99.73500061035156,99.73500061035156,99.73500061035156,99.73500061035156,95.4935302734375,73
213,2021-08-06,99.55850219726562,99.55850219726562,99.55850219726562,99.55850219726562,95.32454681396484,4
214,2021-08-09,99.47740173339844,99.47740173339844,99.47740173339844,99.47740173339844,95.24689483642578,4
215,2021-08-10,99.3948974609375,99.3948974609375,99.38929748535156,99.38929748535156,95.16252899169922,118
216,2021-08-11,99.44999694824219,99.46929931640625,99.38999938964844,99.46929931640625,95.23912811279297,530
217,2021-08-12,99.4489974975586,99.4489974975586,99.44499969482422,99.44499969482422,95.21585845947266,243
218,2021-08-13,99.5824966430664,99.5824966430664,99.5824966430664,99.5824966430664,95.3475112915039,4
219,2021-08-16,99.63999938964844,99.64959716796875,99.63999938964844,99.64959716796875,95.4117660522461,120
220,2021-08-17,99.18000030517578,99.5999984741211,99.18000030517578,99.5999984741211,95.36427307128906,326
221,2021-08-18,99.57499694824219,99.57499694824219,99.55000305175781,99.55000305175781,95.31640625,425
222,2021-08-19,99.6050033569336,99.6050033569336,99.6050033569336,99.6050033569336,95.36905670166016,136
223,2021-08-20,99.5696029663086,99.5696029663086,99.5696029663086,99.5696029663086,95.33516693115234,4
224,2021-08-23,99.59320068359375,99.59320068359375,99.59320068359375,99.59320068359375,95.35777282714844,138
225,2021-08-24,99.54100036621094,99.58000183105469,99.53500366210938,99.53500366210938,95.30205535888672,910
226,2021-08-25,99.44499969482422,99.44499969482422,99.44499969482422,99.44499969482422,95.21585845947266,94
227,2021-08-26,99.44000244140625,99.45850372314453,99.44000244140625,99.45850372314453,95.22879791259766,2006
228,2021-08-27,99.5864028930664,99.5864028930664,99.5864028930664,99.5864028930664,95.35125732421875,2
229,2021-08-30,99.68499755859375,99.68499755859375,99.68499755859375,99.68499755859375,95.4456558227539,74
230,2021-08-31,99.6500015258789,99.69499969482422,99.63999938964844,99.69499969482422,95.45523071289062,126287
231,2021-09-01,99.71900177001953,99.71900177001953,99.68000030517578,99.68000030517578,95.44086456298828,103
232,2021-09-02,99.76000213623047,99.76000213623047,99.72000122070312,99.72019958496094,95.47936248779297,572
233,2021-09-03,99.72000122070312,99.75,99.69000244140625,99.69000244140625,95.45043182373047,1509
234,2021-09-07,99.57599639892578,99.57599639892578,99.55509948730469,99.55509948730469,95.3212890625,862
235,2021-09-08,99.61000061035156,99.61000061035156,99.61000061035156,99.61000061035156,95.37384796142578,200
236,2021-09-09,99.7249984741211,99.7249984741211,99.7249984741211,99.7249984741211,95.48396301269531,24
237,2021-09-10,99.63500213623047,99.63500213623047,99.63500213623047,99.63500213623047,95.39776611328125,13
238,2021-09-13,99.56439971923828,99.61499786376953,99.56439971923828,99.61499786376953,95.37863159179688,209
239,2021-09-14,99.73500061035156,99.73500061035156,99.69000244140625,99.73500061035156,95.4935302734375,1008
240,2021-09-15,99.70989990234375,99.70989990234375,99.66000366210938,99.66000366210938,95.42170715332031,102
241,2021-09-16,99.53009796142578,99.58000183105469,99.52999877929688,99.58000183105469,95.34512329101562,877
242,2021-09-17,99.38999938964844,99.46499633789062,99.38999938964844,99.46499633789062,95.2350082397461,502
243,2021-09-20,99.41010284423828,99.625,99.41010284423828,99.625,95.38821411132812,110
244,2021-09-21,99.58779907226562,99.58999633789062,99.58779907226562,99.58999633789062,95.35468292236328,464
245,2021-09-22,99.55000305175781,99.55000305175781,99.55000305175781,99.55000305175781,95.31640625,122
246,2021-09-23,99.39990234375,99.39990234375,99.26000213623047,99.2947006225586,95.07196044921875,2339
247,2021-09-24,99.19999694824219,99.19999694824219,99.19000244140625,99.19000244140625,94.97169494628906,171
248,2021-09-27,99.18000030517578,99.18000030517578,99.18000030517578,99.18000030517578,94.96212768554688,52
249,2021-09-28,98.96499633789062,98.96499633789062,98.96499633789062,98.96499633789062,94.87340545654297,12
250,2021-09-29,98.98490142822266,98.98490142822266,98.98490142822266,98.98490142822266,94.89249420166016,33
251,2021-09-30,99.0199966430664,99.0199966430664,99.0199966430664,99.0199966430664,94.92613983154297,76
252,2021-10-01,99.18000030517578,99.18000030517578,99.18000030517578,99.18000030517578,95.07953643798828,18
253,2021-10-04,99.1500015258789,99.1500015258789,99.1500015258789,99.1500015258789,95.05076599121094,6
254,2021-10-05,99.06500244140625,99.06500244140625,99.06500244140625,99.06500244140625,94.96928405761719,16
255,2021-10-06,99.05999755859375,99.05999755859375,99.05999755859375,99.05999755859375,94.96448516845703,5
256,2021-10-07,98.90969848632812,98.91500091552734,98.90969848632812,98.91500091552734,94.82548522949219,252
257,2021-10-08,98.86000061035156,98.86000061035156,98.86000061035156,98.86000061035156,94.77276611328125,6
258,2021-10-11,98.76499938964844,98.76499938964844,98.72440338134766,98.72440338134766,94.64276123046875,125
259,2021-10-12,98.82499694824219,98.82499694824219,98.82499694824219,98.82499694824219,94.73920440673828,26
260,2021-10-13,98.83699798583984,98.83699798583984,98.83699798583984,98.83699798583984,94.7507095336914,51
261,2021-10-14,98.94000244140625,98.94000244140625,98.94000244140625,98.94000244140625,94.84945678710938,6
262,2021-10-15,98.7750015258789,98.7750015258789,98.7750015258789,98.7750015258789,94.6912841796875,4
263,2021-10-18,98.66999816894531,98.66999816894531,98.66999816894531,98.66999816894531,94.59062957763672,2
264,2021-10-19,98.58000183105469,98.59500122070312,98.58000183105469,98.59500122070312,94.51873016357422,254
265,2021-10-20,98.56999969482422,98.69000244140625,98.56999969482422,98.67449951171875,94.59493255615234,845
266,2021-10-21,98.4749984741211,98.4749984741211,98.4749984741211,98.4749984741211,94.4036865234375,100
267,2021-10-22,98.4000015258789,98.51180267333984,98.4000015258789,98.51180267333984,94.43896484375,205
268,2021-10-25,98.56999969482422,98.56999969482422,98.56999969482422,98.56999969482422,94.4947509765625,48
269,2021-10-26,98.62999725341797,98.62999725341797,98.62999725341797,98.62999725341797,94.55225372314453,50716
270,2021-10-27,98.7699966430664,98.7699966430664,98.7699966430664,98.7699966430664,94.68647766113281,8
271,2021-10-28,98.63999938964844,98.6500015258789,98.63999938964844,98.6500015258789,94.57144165039062,307
272,2021-10-29,98.68060302734375,98.68060302734375,98.68060302734375,98.68060302734375,94.60077667236328,7
273,2021-11-01,98.66999816894531,98.68000030517578,98.52999877929688,98.61720275878906,94.53998565673828,1840
274,2021-11-02,98.75,98.75,98.75,98.75,94.66730499267578,157
275,2021-11-03,98.69999694824219,98.7699966430664,98.69499969482422,98.69499969482422,94.61457824707031,610
276,2021-11-04,98.91010284423828,98.91010284423828,98.91010284423828,98.91010284423828,94.82079315185547,41
277,2021-11-05,99.04499816894531,99.11000061035156,99.01000213623047,99.11000061035156,95.01242065429688,924
278,2021-11-08,98.94999694824219,98.97989654541016,98.87999725341797,98.92500305175781,94.83507537841797,2454
279,2021-11-09,99.06400299072266,99.06400299072266,99.06400299072266,99.06400299072266,94.96833038330078,4
280,2021-11-10,98.69999694824219,98.69999694824219,98.69999694824219,98.69999694824219,94.61936950683594,9
281,2021-11-11,98.58499908447266,98.58499908447266,98.58499908447266,98.58499908447266,94.5091323852539,12
282,2021-11-12,98.7300033569336,98.7300033569336,98.55000305175781,98.6343002319336,94.55638885498047,1549
283,2021-11-15,98.5071029663086,98.5071029663086,98.5071029663086,98.5071029663086,94.43445587158203,3
284,2021-11-16,98.5000991821289,98.5000991821289,98.44999694824219,98.44999694824219,94.37970733642578,466
285,2021-11-17,98.52999877929688,98.52999877929688,98.52999877929688,98.52999877929688,94.4563980102539,42
286,2021-11-18,98.63999938964844,98.63999938964844,98.58000183105469,98.58000183105469,94.50434112548828,1041
287,2021-11-19,98.6050033569336,98.6050033569336,98.6050033569336,98.6050033569336,94.52830505371094,338
288,2021-11-22,98.2699966430664,98.2699966430664,98.2699966430664,98.2699966430664,94.20714569091797,26
289,2021-11-23,98.17250061035156,98.17250061035156,98.17250061035156,98.17250061035156,94.11368560791016,4
290,2021-11-24,98.18499755859375,98.18499755859375,98.18499755859375,98.18499755859375,94.12565612792969,12
291,2021-11-26,98.59989929199219,98.59989929199219,98.5479965209961,98.5479965209961,94.4736557006836,174
292,2021-11-29,98.55000305175781,98.58999633789062,98.55000305175781,98.56500244140625,94.4899673461914,2489
293,2021-11-30,98.88999938964844,98.88999938964844,98.6405029296875,98.6405029296875,94.56233978271484,354054
294,2021-12-01,98.61270141601562,98.61270141601562,98.61270141601562,98.61270141601562,94.53568267822266,13
295,2021-12-02,98.5824966430664,98.5824966430664,98.5824966430664,98.5824966430664,94.50672149658203,5
296,2021-12-03,98.79000091552734,98.80339813232422,98.76809692382812,98.76809692382812,94.68465423583984,2036
297,2021-12-06,98.59500122070312,98.59500122070312,98.59500122070312,98.59500122070312,94.51873016357422,38
298,2021-12-07,98.51000213623047,98.51000213623047,98.51000213623047,98.51000213623047,94.43722534179688,88
299,2021-12-08,98.39099884033203,98.44499969482422,98.39099884033203,98.44499969482422,94.37492370605469,752
300,2021-12-09,98.4800033569336,98.49459838867188,98.46880340576172,98.46880340576172,94.3977279663086,308
301,2021-12-10,98.51000213623047,98.51000213623047,98.51000213623047,98.51000213623047,94.43722534179688,71
302,2021-12-13,98.56659698486328,98.63500213623047,98.56659698486328,98.63500213623047,94.55705261230469,1116
303,2021-12-14,98.54499816894531,98.54499816894531,98.54499816894531,98.54499816894531,94.47077178955078,3
304,2021-12-15,98.43399810791016,98.443603515625,98.43399810791016,98.443603515625,94.44353485107422,1005
305,2021-12-16,98.63099670410156,98.65119934082031,98.62449645996094,98.65119934082031,94.6427001953125,597
306,2021-12-17,98.63999938964844,98.63999938964844,98.63999938964844,98.63999938964844,94.6319580078125,54
307,2021-12-20,98.6449966430664,98.6449966430664,98.6449966430664,98.6449966430664,94.63676452636719,48
308,2021-12-21,98.5,98.5,98.5,98.5,94.49765014648438,199
309,2021-12-22,98.591796875,98.591796875,98.591796875,98.591796875,94.58570861816406,2
310,2021-12-23,98.52999877929688,98.54170227050781,98.52999877929688,98.54170227050781,94.53766632080078,505
311,2021-12-27,98.54000091552734,98.55000305175781,98.2699966430664,98.55000305175781,94.54561614990234,2513
312,2021-12-28,98.61000061035156,98.61000061035156,98.58999633789062,98.58999633789062,94.583984375,160
313,2021-12-29,98.47000122070312,98.48500061035156,98.47000122070312,98.48500061035156,94.4832534790039,402
314,2021-12-30,98.6094970703125,98.6094970703125,98.6094970703125,98.6094970703125,94.60269165039062,83
315,2021-12-31,98.58499908447266,98.58499908447266,98.58499908447266,98.58499908447266,94.57919311523438,5
316,2022-01-03,98.30999755859375,98.30999755859375,98.2947006225586,98.2947006225586,94.30068969726562,177
317,2022-01-04,98.27999877929688,98.29149627685547,98.27999877929688,98.29149627685547,94.29761505126953,356148
318,2022-01-05,98.25,98.2699966430664,98.09010314941406,98.09639739990234,94.11044311523438,356863
319,2022-01-06,97.98500061035156,97.98500061035156,97.98500061035156,97.98500061035156,94.00357055664062,104
320,2022-01-07,97.89459991455078,97.89459991455078,97.89459991455078,97.89459991455078,93.9168472290039,3
321,2022-01-10,97.83999633789062,97.9000015258789,97.83000183105469,97.84510040283203,93.8693618774414,8362
322,2022-01-11,97.8499984741211,97.92230224609375,97.8499984741211,97.92230224609375,93.94342803955078,103
323,2022-01-12,97.92500305175781,97.92500305175781,97.91999816894531,97.91999816894531,93.94121551513672,104
324,2022-01-13,97.99099731445312,97.99099731445312,97.99099731445312,97.99099731445312,94.00933074951172,2
325,2022-01-14,97.80850219726562,97.80850219726562,97.73500061035156,97.73500061035156,93.76372528076172,133
326,2022-01-18,97.44000244140625,97.44000244140625,97.41069793701172,97.41069793701172,93.45260620117188,163
327,2022-01-19,97.50499725341797,97.50499725341797,97.49420166015625,97.49420166015625,93.53272247314453,103
328,2022-01-20,97.50260162353516,97.50260162353516,97.50260162353516,97.50260162353516,93.54078674316406,2
329,2022-01-21,97.69000244140625,97.69000244140625,97.69000244140625,97.69000244140625,93.72056579589844,84
330,2022-01-24,97.7698974609375,97.83999633789062,97.71019744873047,97.71019744873047,93.73993682861328,6378
331,2022-01-25,97.67009735107422,97.67009735107422,97.63159942626953,97.63159942626953,93.66453552246094,106
332,2022-01-26,97.3395004272461,97.3395004272461,97.3395004272461,97.3395004272461,93.38430786132812,5
333,2022-01-27,97.38899993896484,97.38899993896484,97.30999755859375,97.30999755859375,93.35600280761719,206
334,2022-01-28,97.31099700927734,97.41210174560547,97.31099700927734,97.41210174560547,93.45394897460938,925
335,2022-01-31,97.45099639892578,97.45099639892578,97.41739654541016,97.41739654541016,93.45903778076172,935
336,2022-02-01,97.40499877929688,97.40499877929688,97.4000015258789,97.4000015258789,93.44234466552734,280
337,2022-02-02,97.47419738769531,97.47419738769531,97.47419738769531,97.47419738769531,93.5135269165039,4
338,2022-02-03,97.30899810791016,97.30989837646484,97.25499725341797,97.30989837646484,93.35591125488281,221
339,2022-02-04,96.92900085449219,96.92900085449219,96.92500305175781,96.92500305175781,92.98664855957031,104
340,2022-02-07,96.95040130615234,96.96839904785156,96.95040130615234,96.96839904785156,93.02828216552734,502
341,2022-02-08,96.82769775390625,96.82769775390625,96.82769775390625,96.82769775390625,92.89329528808594,3
342,2022-02-09,96.8550033569336,96.8550033569336,96.8550033569336,96.8550033569336,92.91948699951172,2
343,2022-02-10,96.28379821777344,96.28379821777344,96.28379821777344,96.28379821777344,92.37149810791016,2
344,2022-02-11,96.6854019165039,96.6854019165039,96.6854019165039,96.6854019165039,92.75679016113281,4
345,2022-02-14,96.42430114746094,96.42430114746094,96.42430114746094,96.42430114746094,92.50630187988281,13
346,2022-02-15,96.35900115966797,96.35900115966797,96.3550033569336,96.3550033569336,92.43981170654297,103
347,2022-02-16,96.43409729003906,96.43409729003906,96.43409729003906,96.43409729003906,92.51570129394531,2
348,2022-02-17,96.56719970703125,96.56719970703125,96.56719970703125,96.56719970703125,92.64337158203125,4
349,2022-02-18,96.64230346679688,96.64230346679688,96.64230346679688,96.64230346679688,92.71543884277344,2
350,2022-02-22,96.54000091552734,96.55000305175781,96.5239028930664,96.5239028930664,92.60183715820312,156012
351,2022-02-23,96.3904037475586,96.3904037475586,96.3904037475586,96.3904037475586,92.47378540039062,22
352,2022-02-24,96.48159790039062,96.48159790039062,96.48159790039062,96.48159790039062,92.56126403808594,48
353,2022-02-25,96.49500274658203,96.49500274658203,96.49500274658203,96.49500274658203,92.5741195678711,10
354,2022-02-28,96.93910217285156,96.93910217285156,96.93910217285156,96.93910217285156,93.00018310546875,43
355,2022-03-01,97.27999877929688,97.29209899902344,97.27999877929688,97.29209899902344,93.33883666992188,107
356,2022-03-02,97.05000305175781,97.05000305175781,96.7510986328125,96.7510986328125,92.81980895996094,316
357,2022-03-03,96.7938003540039,96.7938003540039,96.7938003540039,96.7938003540039,92.86077880859375,4
358,2022-03-04,97.056396484375,97.056396484375,97.056396484375,97.056396484375,93.11270141601562,14
359,2022-03-07,96.81780242919922,96.81780242919922,96.81780242919922,96.81780242919922,92.88380432128906,2
360,2022-03-08,96.46499633789062,96.46499633789062,96.46499633789062,96.46499633789062,92.54533386230469,23
361,2022-03-09,96.26190185546875,96.26190185546875,96.26190185546875,96.26190185546875,92.35047912597656,30
362,2022-03-10,96.08499908447266,96.08499908447266,96.08499908447266,96.08499908447266,92.1807861328125,5
363,2022-03-11,96.03009796142578,96.03009796142578,96.03009796142578,96.03009796142578,92.12810516357422,139
364,2022-03-14,95.5593032836914,95.5593032836914,95.5593032836914,95.5593032836914,91.67644500732422,31
365,2022-03-15,95.54080200195312,95.54080200195312,95.54080200195312,95.54080200195312,91.65869140625,26
366,2022-03-16,95.48580169677734,95.48580169677734,95.48580169677734,95.48580169677734,91.6059341430664,20
367,2022-03-17,95.59980010986328,95.59980010986328,95.59980010986328,95.59980010986328,91.71529388427734,23
368,2022-03-18,95.70169830322266,95.70169830322266,95.70169830322266,95.70169830322266,91.81305694580078,11
369,2022-03-21,95.1500015258789,95.16919708251953,95.14009857177734,95.15119934082031,91.28492736816406,503
370,2022-03-22,94.99700164794922,94.99700164794922,94.99700164794922,94.99700164794922,91.13699340820312,7
371,2022-03-23,95.2136001586914,95.2136001586914,95.2136001586914,95.2136001586914,91.34478759765625,1
372,2022-03-24,95.08650207519531,95.08650207519531,95.08650207519531,95.08650207519531,91.22283935546875,4
373,2022-03-25,94.62090301513672,94.62090301513672,94.62090301513672,94.62090301513672,90.77617645263672,5
374,2022-03-28,94.64620208740234,94.64620208740234,94.64620208740234,94.64620208740234,90.80044555664062,11
375,2022-03-29,94.5199966430664,94.64700317382812,94.5199966430664,94.64700317382812,90.9655532836914,1004
376,2022-03-30,94.71099853515625,94.83920288085938,94.70999908447266,94.83920288085938,91.15027618408203,2615
377,2022-03-31,95.00890350341797,95.00890350341797,94.87149810791016,94.87149810791016,91.18131256103516,906
378,2022-04-01,94.61000061035156,95.06999969482422,94.51000213623047,94.51000213623047,90.83387756347656,19678
379,2022-04-04,94.61000061035156,94.61000061035156,94.61000061035156,94.61000061035156,90.92999267578125,11
380,2022-04-05,94.18000030517578,94.18000030517578,94.16500091552734,94.16500091552734,90.5022964477539,462
381,2022-04-06,94.06999969482422,94.11100006103516,94.06999969482422,94.0999984741211,90.4398193359375,2898
382,2022-04-07,94.11000061035156,94.11000061035156,94.07530212402344,94.07530212402344,90.41609191894531,543
383,2022-04-08,93.86509704589844,93.86509704589844,93.86509704589844,93.86509704589844,90.21405792236328,1482
384,2022-04-11,93.70999908447266,93.70999908447266,93.68350219726562,93.68350219726562,90.0395278930664,327
385,2022-04-12,94.03130340576172,94.03130340576172,94.03130340576172,94.03130340576172,90.37379455566406,5
386,2022-04-13,94.05560302734375,94.05560302734375,94.05560302734375,94.05560302734375,90.39715576171875,1305
387,2022-04-14,93.71499633789062,93.71499633789062,93.71499633789062,93.71499633789062,90.06979370117188,3
388,2022-04-18,93.66500091552734,93.66500091552734,93.66500091552734,93.66500091552734,90.0217514038086,2
389,2022-04-19,93.27539825439453,93.27539825439453,93.27539825439453,93.27539825439453,89.64729309082031,6221
390,2022-04-20,93.4000015258789,93.4000015258789,93.4000015258789,93.4000015258789,89.76705932617188,127
391,2022-04-21,93.22920227050781,93.22920227050781,93.22920227050781,93.22920227050781,89.60289764404297,3
392,2022-04-22,93.1636962890625,93.1636962890625,93.1636962890625,93.1636962890625,89.53994750976562,7
393,2022-04-25,93.4000015258789,93.44999694824219,93.4000015258789,93.44999694824219,89.81510162353516,404
394,2022-04-26,93.6500015258789,93.68060302734375,93.61489868164062,93.68060302734375,90.0367431640625,450
395,2022-04-27,93.62000274658203,93.62000274658203,93.51490020751953,93.51490020751953,89.87748718261719,514
396,2022-04-28,93.31050109863281,93.40280151367188,93.31050109863281,93.40280151367188,89.7697525024414,320
397,2022-04-29,93.26000213623047,93.2699966430664,93.23870086669922,93.23870086669922,89.61203002929688,11026
398,2022-05-02,92.88860321044922,92.88860321044922,92.88860321044922,92.88860321044922,89.27555084228516,2
399,2022-05-03,93.0999984741211,93.0999984741211,92.94519805908203,92.94519805908203,89.3299331665039,755
400,2022-05-04,92.87999725341797,93.27670288085938,92.87999725341797,93.27670288085938,89.64854431152344,803
401,2022-05-05,92.98100280761719,92.98100280761719,92.79000091552734,92.96050262451172,89.34465789794922,436
402,2022-05-06,92.79000091552734,92.79000091552734,92.79000091552734,92.79000091552734,89.1807861328125,63
403,2022-05-09,92.91000366210938,93.08080291748047,92.91000366210938,93.08080291748047,89.46027374267578,1373
404,2022-05-10,93.19000244140625,93.19999694824219,93.19000244140625,93.19170379638672,89.56685638427734,399
405,2022-05-11,93.30999755859375,93.30999755859375,93.30999755859375,93.30999755859375,89.68055725097656,20
406,2022-05-12,93.47969818115234,93.47969818115234,93.47969818115234,93.47969818115234,89.8436508178711,29
407,2022-05-13,93.30500030517578,93.30500030517578,93.30500030517578,93.30500030517578,89.67573547363281,11
