,Date,Open,High,Low,Close,Adj Close,Volume
408,2022-05-16,93.52989959716797,93.52989959716797,93.45999908447266,93.4749984741211,89.8391342163086,614
409,2022-05-17,93.0896987915039,93.0896987915039,93.0896987915039,93.0896987915039,89.46881866455078,3
410,2022-05-18,93.26000213623047,93.29000091552734,93.24500274658203,93.24500274658203,89.61808013916016,601
411,2022-05-19,93.44429779052734,93.44429779052734,93.44429779052734,93.44429779052734,89.80963134765625,2
412,2022-05-20,93.6095962524414,93.6095962524414,93.6095962524414,93.6095962524414,89.96849822998047,7
413,2022-05-23,93.41999816894531,93.41999816894531,93.41999816894531,93.41999816894531,89.78626251220703,3
414,2022-05-24,93.84989929199219,93.84989929199219,93.8124008178711,93.8124008178711,90.16341400146484,199
415,2022-05-25,94.00789642333984,94.00789642333984,94.00789642333984,94.00789642333984,90.35130310058594,82
416,2022-05-26,93.99400329589844,94.08999633789062,93.99400329589844,94.08999633789062,90.43020629882812,250
417,2022-05-27,94.08999633789062,94.13999938964844,94.08999633789062,94.13999938964844,90.47827911376953,147
418,2022-05-31,93.77999877929688,93.7925033569336,93.75499725341797,93.7925033569336,90.14430236816406,268
419,2022-06-01,93.55999755859375,93.55999755859375,93.45140075683594,93.49500274658203,89.85836029052734,391
420,2022-06-02,93.54499816894531,93.54499816894531,93.54499816894531,93.54499816894531,89.90641021728516,2
421,2022-06-03,93.44999694824219,93.62999725341797,93.44999694824219,93.45439910888672,89.8193359375,1692
422,2022-06-06,93.1990966796875,93.1990966796875,93.1990966796875,93.1990966796875,89.57396697998047,3
423,2022-06-07,93.31790161132812,93.31790161132812,93.31790161132812,93.31790161132812,89.68814849853516,7
424,2022-06-08,93.17500305175781,93.17500305175781,93.17500305175781,93.17500305175781,89.55081176757812,3
425,2022-06-09,93.07959747314453,93.07959747314453,93.05000305175781,93.05000305175781,89.4306640625,181
426,2022-06-10,92.72000122070312,92.72000122070312,92.43260192871094,92.43260192871094,88.83727264404297,153
427,2022-06-13,91.7699966430664,91.7699966430664,91.5270004272461,91.5270004272461,87.96690368652344,114
428,2022-06-14,91.17839813232422,91.17839813232422,91.17839813232422,91.17839813232422,87.6318588256836,18
429,2022-06-15,91.86000061035156,91.86000061035156,91.86000061035156,91.86000061035156,88.28694915771484,12
430,2022-06-16,92.07510375976562,92.07510375976562,92.07510375976562,92.07510375976562,88.49369812011719,2
431,2022-06-17,92.03780364990234,92.03780364990234,92.03780364990234,92.03780364990234,88.45784759521484,52
432,2022-06-21,91.90499877929688,91.90499877929688,91.90499877929688,91.90499877929688,88.33020782470703,12
433,2022-06-22,92.39469909667969,92.39469909667969,92.39469909667969,92.39469909667969,88.80084991455078,1
434,2022-06-23,92.59760284423828,92.59760284423828,92.59760284423828,92.59760284423828,88.99586486816406,90
435,2022-06-24,92.5999984741211,92.5999984741211,92.54499816894531,92.54499816894531,88.94529724121094,270
436,2022-06-27,92.39700317382812,92.39700317382812,92.31700134277344,92.31700134277344,88.72618103027344,366
437,2022-06-28,92.2145004272461,92.2145004272461,92.2145004272461,92.2145004272461,88.70391845703125,7
438,2022-06-29,92.43000030517578,92.5,92.42990112304688,92.5,88.97855377197266,487
439,2022-06-30,92.87789916992188,92.87789916992188,92.87789916992188,92.87789916992188,89.34207153320312,98
440,2022-07-01,93.42500305175781,93.42500305175781,93.42500305175781,93.42500305175781,89.86833953857422,84
441,2022-07-05,93.55000305175781,93.55000305175781,93.55000305175781,93.55000305175781,89.98858642578125,110
442,2022-07-06,93.18499755859375,93.18499755859375,93.10140228271484,93.10140228271484,89.55706787109375,302
443,2022-07-07,92.91500091552734,92.91500091552734,92.91500091552734,92.91500091552734,89.37776947021484,4
444,2022-07-08,92.76000213623047,92.76000213623047,92.76000213623047,92.76000213623047,89.22865295410156,1
445,2022-07-11,92.95210266113281,92.95210266113281,92.95210266113281,92.95210266113281,89.41343688964844,3
446,2022-07-12,93.0999984741211,93.0999984741211,93.0999984741211,93.0999984741211,89.55571746826172,4
447,2022-07-13,93.06680297851562,93.12580108642578,93.06680297851562,93.12580108642578,89.58052062988281,186
448,2022-07-14,92.99669647216797,92.99669647216797,92.99669647216797,92.99669647216797,89.45633697509766,2
449,2022-07-15,93.09500122070312,93.09500122070312,93.09500122070312,93.09500122070312,89.5509033203125,2
450,2022-07-18,92.8499984741211,93.04499816894531,92.8499984741211,93.04499816894531,89.50279998779297,134
451,2022-07-19,92.83670043945312,92.83670043945312,92.83670043945312,92.83670043945312,89.30242919921875,3
452,2022-07-20,92.78500366210938,92.78500366210938,92.78500366210938,92.78500366210938,89.2527084350586,1
453,2022-07-21,93.31610107421875,93.31610107421875,93.31610107421875,93.31610107421875,89.76358032226562,37
454,2022-07-22,93.78109741210938,93.78109741210938,93.78109741210938,93.78109741210938,90.21088409423828,76
455,2022-07-25,93.6500015258789,93.6500015258789,93.6500015258789,93.6500015258789,90.08476257324219,3
456,2022-07-26,93.77989959716797,93.77989959716797,93.59880065917969,93.59880065917969,90.0355224609375,482
457,2022-07-27,93.7699966430664,93.91000366210938,93.7699966430664,93.91000366210938,90.33487701416016,103
458,2022-07-28,94.36000061035156,94.36000061035156,94.33499908447266,94.33499908447266,90.74369812011719,402
459,2022-07-29,94.38999938964844,94.41500091552734,94.38999938964844,94.41500091552734,90.8206558227539,371
460,2022-08-01,94.52999877929688,94.52999877929688,94.49500274658203,94.49500274658203,90.89761352539062,365
461,2022-08-02,94.2249984741211,94.2249984741211,93.80000305175781,93.84500122070312,90.27234649658203,10729
462,2022-08-03,93.6500015258789,93.98320007324219,93.6500015258789,93.98320007324219,90.40528869628906,376
463,2022-08-04,94.05000305175781,94.1843032836914,94.05000305175781,94.1843032836914,90.5987319946289,9768
464,2022-08-05,93.59480285644531,93.59480285644531,93.59480285644531,93.59480285644531,90.03167724609375,1
465,2022-08-08,93.7750015258789,93.7750015258789,93.7750015258789,93.7750015258789,90.20500946044922,24
466,2022-08-09,93.56159973144531,93.61160278320312,93.56159973144531,93.61160278320312,90.04783630371094,403
467,2022-08-10,93.9000015258789,93.9000015258789,93.8949966430664,93.8949966430664,90.32044982910156,236
468,2022-08-11,93.55609893798828,93.55609893798828,93.55609893798828,93.55609893798828,89.99445343017578,18
469,2022-08-12,93.71299743652344,93.71299743652344,93.71299743652344,93.71299743652344,90.14537048339844,7
470,2022-08-15,93.95989990234375,93.95989990234375,93.87429809570312,93.87429809570312,90.30052947998047,157
471,2022-08-16,93.74230194091797,93.74230194091797,93.74230194091797,93.74230194091797,90.17355346679688,3
472,2022-08-17,93.427001953125,93.427001953125,93.427001953125,93.427001953125,89.8702621459961,2
473,2022-08-18,93.55000305175781,93.55000305175781,93.5250015258789,93.52510070800781,89.9646224975586,6692
474,2022-08-19,93.30000305175781,93.30000305175781,93.30000305175781,93.30000305175781,89.74810028076172,1
475,2022-08-22,93.10009765625,93.10009765625,93.05500030517578,93.05500030517578,89.51242065429688,348
476,2022-08-23,93.04499816894531,93.04499816894531,93.0072021484375,93.0072021484375,89.46643829345703,4602
477,2022-08-24,92.83999633789062,92.8583984375,92.83000183105469,92.8583984375,89.32330322265625,1259
478,2022-08-25,93.11239624023438,93.11239624023438,93.11239624023438,93.11239624023438,89.56763458251953,1
479,2022-08-26,93.0199966430664,93.0199966430664,93.00499725341797,93.00499725341797,89.46432495117188,226
480,2022-08-29,92.7593002319336,92.7593002319336,92.73999786376953,92.73999786376953,89.20941162109375,799
481,2022-08-30,92.69660186767578,92.69660186767578,92.69660186767578,92.69660186767578,89.16766357421875,3
482,2022-08-31,92.69999694824219,92.72000122070312,92.66500091552734,92.66500091552734,89.13726806640625,2715
483,2022-09-01,92.28500366210938,92.30000305175781,92.28399658203125,92.28399658203125,88.7707748413086,756
484,2022-09-02,92.56999969482422,92.57009887695312,92.5250015258789,92.57009887695312,89.04598236083984,2001
485,2022-09-06,92.11740112304688,92.11740112304688,92.11740112304688,92.11740112304688,88.61051177978516,19
486,2022-09-07,92.30999755859375,92.41419982910156,92.30999755859375,92.41419982910156,88.89602661132812,293
487,2022-09-08,92.27429962158203,92.27429962158203,92.27429962158203,92.27429962158203,88.76143646240234,4
488,2022-09-09,92.22119903564453,92.22119903564453,92.22119903564453,92.22119903564453,88.71036529541016,58
489,2022-09-12,92.17330169677734,92.17330169677734,92.17330169677734,92.17330169677734,88.66429901123047,36
490,2022-09-13,91.70999908447266,91.75879669189453,91.69999694824219,91.75879669189453,88.26557159423828,2403
491,2022-09-14,91.6510009765625,91.79000091552734,91.6500015258789,91.72840118408203,88.236328125,1854
492,2022-09-15,91.58499908447266,91.58499908447266,91.54499816894531,91.54499816894531,88.0599136352539,127
493,2022-09-16,91.6449966430664,91.6449966430664,91.6449966430664,91.6449966430664,88.15608978271484,4
494,2022-09-19,91.44999694824219,91.44999694824219,91.44889831542969,91.44889831542969,87.96746826171875,116
495,2022-09-20,91.21980285644531,91.2300033569336,91.21499633789062,91.22660064697266,87.75363159179688,2316
496,2022-09-21,91.13009643554688,91.31990051269531,91.13009643554688,91.31500244140625,87.83866882324219,7816
497,2022-09-22,90.76959991455078,90.80000305175781,90.69049835205078,90.73500061035156,87.2807388305664,8384
498,2022-09-23,90.51100158691406,90.65989685058594,90.45999908447266,90.5999984741211,87.15088653564453,14798
499,2022-09-26,90.34010314941406,90.34010314941406,89.94999694824219,89.95999908447266,86.53524780273438,1669
500,2022-09-27,90.02999877929688,90.02999877929688,89.70999908447266,89.70999908447266,86.29476165771484,2803
501,2022-09-28,89.73290252685547,90.0740966796875,89.65689849853516,90.0740966796875,87.11994171142578,877
502,2022-09-29,89.79000091552734,89.83999633789062,89.79000091552734,89.81279754638672,86.86721801757812,1090
503,2022-09-30,90.0,90.0,89.67220306396484,89.67220306396484,86.73123168945312,2654
504,2022-10-03,90.2699966430664,90.42990112304688,90.25360107421875,90.25659942626953,87.29646301269531,738
505,2022-10-04,90.58000183105469,90.58000183105469,90.44560241699219,90.44560241699219,87.47926330566406,157
506,2022-10-05,90.07209777832031,90.07209777832031,90.07209777832031,90.07209777832031,87.11800384521484,44
507,2022-10-06,89.94000244140625,89.94000244140625,89.94000244140625,89.94000244140625,86.99024963378906,145
508,2022-10-07,89.6104965209961,89.6104965209961,89.6104965209961,89.6104965209961,86.67154693603516,2
509,2022-10-10,89.47840118408203,89.47840118408203,89.47840118408203,89.47840118408203,86.54379272460938,11
510,2022-10-11,89.44100189208984,89.46849822998047,89.44010162353516,89.46849822998047,86.5342025756836,861
511,2022-10-12,89.55269622802734,89.55269622802734,89.55269622802734,89.55269622802734,86.61563873291016,2
512,2022-10-13,89.30599975585938,89.30599975585938,89.30599975585938,89.30599975585938,86.37703704833984,2
513,2022-10-14,89.14409637451172,89.14409637451172,89.14409637451172,89.14409637451172,86.22045135498047,4
514,2022-10-17,89.26190185546875,89.26190185546875,89.21289825439453,89.21289825439453,86.28699493408203,169
515,2022-10-18,89.3302001953125,89.3302001953125,89.3302001953125,89.3302001953125,86.40045166015625,28
516,2022-10-19,88.89179992675781,88.89179992675781,88.89179992675781,88.89179992675781,85.9764175415039,30
517,2022-10-20,88.60900115966797,88.60900115966797,88.60900115966797,88.60900115966797,85.7029037475586,100
518,2022-10-21,88.8895034790039,88.8895034790039,88.8895034790039,88.8895034790039,85.97420501708984,131
519,2022-10-24,88.88009643554688,88.89900207519531,88.88009643554688,88.88009643554688,85.9651107788086,115
520,2022-10-25,89.26629638671875,89.31950378417969,89.26629638671875,89.26629638671875,86.33863830566406,136
521,2022-10-26,89.38500213623047,89.48500061035156,89.38500213623047,89.44049835205078,86.50713348388672,3815
522,2022-10-27,89.70999908447266,89.7699966430664,89.70999908447266,89.75299835205078,86.80937194824219,2269
523,2022-10-28,89.54000091552734,89.55819702148438,89.5199966430664,89.54440307617188,86.60762786865234,1384
524,2022-10-31,89.41999816894531,89.44000244140625,89.23999786376953,89.2936019897461,86.36504364013672,4217
525,2022-11-01,89.32689666748047,89.32689666748047,89.32689666748047,89.32689666748047,86.3972396850586,36
526,2022-11-02,89.41950225830078,89.41950225830078,89.21160125732422,89.21160125732422,86.28573608398438,135
527,2022-11-03,89.00340270996094,89.00340270996094,89.00340270996094,89.00340270996094,86.0843734741211,262
528,2022-11-04,89.10160064697266,89.10160064697266,89.10160064697266,89.10160064697266,86.1793441772461,2
529,2022-11-07,88.9572982788086,88.9572982788086,88.9572982788086,88.9572982788086,86.0397720336914,2
530,2022-11-08,88.98999786376953,89.18009948730469,88.87999725341797,89.17980194091797,86.2549819946289,3775
531,2022-11-09,89.20999908447266,89.3499984741211,89.20999908447266,89.26000213623047,86.33255004882812,18223
532,2022-11-10,90.38999938964844,90.44190216064453,90.26100158691406,90.42440032958984,87.4587631225586,24776
533,2022-11-11,90.55000305175781,90.55000305175781,90.36499786376953,90.375,87.41098022460938,715
534,2022-11-14,90.1968994140625,90.28119659423828,90.1968994140625,90.25489807128906,87.29480743408203,1646
535,2022-11-15,90.55000305175781,90.61689758300781,90.55000305175781,90.61689758300781,87.64494323730469,112
536,2022-11-16,90.72000122070312,90.83100128173828,90.69999694824219,90.83100128173828,87.8520278930664,375
537,2022-11-17,90.4813003540039,90.59500122070312,90.4813003540039,90.56529998779297,87.59503173828125,458
538,2022-11-18,90.385498046875,90.385498046875,90.385498046875,90.385498046875,87.421142578125,2
539,2022-11-21,90.54000091552734,90.54000091552734,90.34490203857422,90.34490203857422,87.38186645507812,6309
540,2022-11-22,90.47000122070312,90.47000122070312,90.47000122070312,90.47000122070312,87.50286865234375,103
541,2022-11-23,90.72000122070312,90.74500274658203,90.72000122070312,90.74500274658203,87.76885223388672,383
542,2022-11-25,90.69499969482422,90.779296875,90.69499969482422,90.779296875,87.8020248413086,352
543,2022-11-28,90.80960083007812,90.80960083007812,90.80960083007812,90.80960083007812,87.83132934570312,2440
544,2022-11-29,90.61509704589844,90.61509704589844,90.61509704589844,90.61509704589844,87.64320373535156,123
545,2022-11-30,90.4999008178711,90.95999908447266,90.4800033569336,90.95999908447266,87.97679901123047,494
546,2022-12-01,91.32499694824219,91.51609802246094,91.32499694824219,91.51609802246094,88.51466369628906,14968
547,2022-12-02,91.60009765625,91.60009765625,91.60009765625,91.60009765625,88.59590148925781,2
548,2022-12-05,91.25499725341797,91.30000305175781,91.15489959716797,91.15489959716797,88.16529846191406,1397
549,2022-12-06,91.30999755859375,91.30999755859375,91.30999755859375,91.30999755859375,88.31532287597656,103
550,2022-12-07,91.65989685058594,91.69490051269531,91.6532974243164,91.69490051269531,88.68759155273438,715
551,2022-12-08,91.51210021972656,91.51210021972656,91.51210021972656,91.51210021972656,88.51078796386719,3
552,2022-12-09,91.31390380859375,91.31390380859375,91.31390380859375,91.31390380859375,88.319091796875,52
553,2022-12-12,91.4209976196289,91.4209976196289,91.2197036743164,91.2197036743164,88.22798156738281,248
554,2022-12-13,91.90499877929688,91.90499877929688,91.63490295410156,91.63490295410156,88.62955474853516,6260
555,2022-12-14,91.55999755859375,91.74210357666016,91.55999755859375,91.74210357666016,88.7332534790039,102
556,2022-12-15,91.73500061035156,91.78459930419922,91.73500061035156,91.78459930419922,88.77434539794922,1204
557,2022-12-16,91.74710083007812,91.74710083007812,91.74710083007812,91.74710083007812,88.73807525634766,55
558,2022-12-19,91.48989868164062,91.48989868164062,91.4354019165039,91.4354019165039,88.43660736083984,491
559,2022-12-20,91.18489837646484,91.18489837646484,91.18489837646484,91.18489837646484,88.19432067871094,13
560,2022-12-21,90.9656982421875,90.9656982421875,90.9656982421875,90.9656982421875,88.33517456054688,171
561,2022-12-22,90.94519805908203,90.94519805908203,90.94519805908203,90.94519805908203,88.31526184082031,2
562,2022-12-23,90.77100372314453,90.80449676513672,90.76000213623047,90.80449676513672,88.17863464355469,1308
563,2022-12-27,90.50959777832031,90.50959777832031,90.50959777832031,90.50959777832031,87.89225769042969,15
564,2022-12-28,90.4209976196289,90.43470001220703,90.4209976196289,90.43470001220703,87.81953430175781,168
565,2022-12-29,90.59230041503906,90.59230041503906,90.59230041503906,90.59230041503906,87.97257232666016,84
566,2022-12-30,90.43170166015625,90.43170166015625,90.43170166015625,90.43170166015625,87.81661224365234,33
567,2023-01-03,90.59100341796875,90.6187973022461,90.56999969482422,90.6187973022461,87.998291015625,1715
568,2023-01-04,90.87920379638672,90.87920379638672,90.87920379638672,90.87920379638672,88.25117492675781,103
569,2023-01-05,90.75140380859375,90.75140380859375,90.75140380859375,90.75140380859375,88.1270751953125,11
570,2023-01-06,90.91999816894531,91.4083023071289,90.91999816894531,91.4083023071289,88.76498413085938,11299
571,2023-01-09,91.42900085449219,91.5999984741211,91.42900085449219,91.5999984741211,88.95112609863281,3790
572,2023-01-10,91.33999633789062,91.44000244140625,91.33999633789062,91.38610076904297,88.743408203125,6504
573,2023-01-11,91.52999877929688,91.64070129394531,91.51899719238281,91.64070129394531,88.99063873291016,4053
574,2023-01-12,92.06929779052734,92.06929779052734,92.06929779052734,92.06929779052734,89.40685272216797,3
575,2023-01-13,91.91000366210938,91.91000366210938,91.82990264892578,91.83519744873047,89.17951965332031,3913
576,2023-01-17,91.91000366210938,91.91000366210938,91.81159973144531,91.81159973144531,89.15660858154297,1304
577,2023-01-18,92.23999786376953,92.41000366210938,92.23500061035156,92.3550033569336,89.68429565429688,7402
578,2023-01-19,92.25,92.27999877929688,92.25,92.27519989013672,89.60680389404297,203
579,2023-01-20,92.08000183105469,92.08000183105469,91.97000122070312,92.03500366210938,89.37355041503906,405
580,2023-01-23,91.92500305175781,91.98999786376953,91.92500305175781,91.95999908447266,89.30071258544922,1839
581,2023-01-24,92.02999877929688,92.0656967163086,92.02999877929688,92.0656967163086,89.40335083007812,203
582,2023-01-25,92.04000091552734,92.0999984741211,92.04000091552734,92.0999984741211,89.4366683959961,143
583,2023-01-26,92.0999984741211,92.0999984741211,91.98580169677734,91.98580169677734,89.3257827758789,353
584,2023-01-27,91.90029907226562,91.90029907226562,91.90029907226562,91.90029907226562,89.24274444580078,7
585,2023-01-30,91.77989959716797,91.77989959716797,91.76499938964844,91.76499938964844,89.1113510131836,150
586,2023-01-31,91.9625015258789,91.9625015258789,91.9625015258789,91.9625015258789,89.30315399169922,3
587,2023-02-01,92.01499938964844,92.3676986694336,92.01499938964844,92.3676986694336,89.6966323852539,2703
588,2023-02-02,92.40409851074219,92.40409851074219,92.40409851074219,92.40409851074219,89.73197174072266,79
589,2023-02-03,91.9000015258789,91.9000015258789,91.86000061035156,91.86180114746094,89.20536041259766,400
590,2023-02-06,91.48999786376953,91.48999786376953,91.40399932861328,91.40399932861328,88.76079559326172,103
591,2023-02-07,91.44999694824219,91.44999694824219,91.36299896240234,91.36299896240234,88.72098541259766,555
592,2023-02-08,91.4760971069336,91.4760971069336,91.4760971069336,91.4760971069336,88.83080291748047,1550
593,2023-02-09,91.48999786376953,91.48999786376953,91.27510070800781,91.27510070800781,88.63562774658203,403
594,2023-02-10,91.1500015258789,91.1500015258789,91.09500122070312,91.09500122070312,88.46073150634766,741
595,2023-02-13,91.1458969116211,91.1458969116211,91.09989929199219,91.12100219726562,88.48599243164062,1594
596,2023-02-14,90.80000305175781,90.8772964477539,90.80000305175781,90.8772964477539,88.24932861328125,103
597,2023-02-15,90.83499908447266,90.83499908447266,90.83499908447266,90.83499908447266,88.20824432373047,8
598,2023-02-16,90.83000183105469,90.83000183105469,90.83000183105469,90.83000183105469,88.20339965820312,401
599,2023-02-17,90.81770324707031,90.81770324707031,90.81770324707031,90.81770324707031,88.19145202636719,15
600,2023-02-21,90.5,90.5,90.5,90.5,87.88294219970703,401
601,2023-02-22,90.53990173339844,90.53990173339844,90.43000030517578,90.43150329589844,87.81642150878906,269
602,2023-02-23,90.52999877929688,90.59100341796875,90.52999877929688,90.59100341796875,87.97130584716797,202
603,2023-02-24,90.30000305175781,90.30000305175781,90.28900146484375,90.29499816894531,87.68387603759766,1348
604,2023-02-27,90.4000015258789,90.41000366210938,90.4000015258789,90.40670013427734,87.7923355102539,226
605,2023-02-28,90.33000183105469,90.435302734375,90.33000183105469,90.435302734375,87.82011413574219,203
606,2023-03-01,90.1500015258789,90.20999908447266,90.1500015258789,90.20999908447266,87.60132598876953,272
607,2023-03-02,90.0199966430664,90.08499908447266,90.0199966430664,90.08499908447266,87.47994232177734,202
608,2023-03-03,90.20999908447266,90.35859680175781,90.20999908447266,90.35859680175781,87.74562072753906,543
609,2023-03-06,90.4000015258789,90.4000015258789,90.4000015258789,90.4000015258789,87.78582000732422,428
610,2023-03-07,90.23999786376953,90.23999786376953,90.20999908447266,90.20999908447266,87.60132598876953,319
611,2023-03-08,90.23999786376953,90.25,90.01899719238281,90.01899719238281,87.41584014892578,359
